food;serving_size_g;calories_kcal;protein_g;fat_g;carbohydrates_g;vitamin_A_mg;vitamin_B6_mg;vitamin_B12_mg;vitamin_C_mg;vitamin_D_mg;vitamin_E_mg;calcium_mg;iron_mg;potassium_mg;magnesium_mg;selenium_mg;zinc_mg;iodine_mg;allergens
Chicken breast, raw, skinless;100;120;22.5;2.6;0;0.01;0.60;0.0003;0;0;0;12;0.4;256;27;0.027;1.0;0;none
Atlantic salmon, raw;100;208;20.4;13.4;0;0.04;0.90;0.0040;0;0.012;1.10;9;0.3;363;27;0.036;0.6;0.030;fish
Egg, chicken, whole, raw;100;143;12.6;9.5;0.7;0.16;0.12;0.0020;0;0.002;1.05;56;1.75;138;12;0.031;1.3;0.050;egg
Milk, cow, whole, raw (3.25%);100;61;3.2;3.3;4.8;0.046;0.04;0.00045;0.9;0.0001;0.03;113;0.03;150;10;0.0031;0.4;0.016;milk
Almonds, raw;100;579;21.2;49.9;21.6;0;0.14;0;0;0;25.6;269;3.7;733;270;0;3.1;0;tree nuts
Oats (groats), raw;100;389;16.9;6.9;66.3;0;0.12;0;0;0;0.50;54;4.7;429;177;0;2.9;0;none
Wheat berries (hard wheat), raw;100;339;13.2;2.5;71.2;0;0.30;0;0;0;1.50;34;3.6;431;138;0;2.7;0;wheat (gluten)
Broccoli, raw;100;34;2.8;0.4;6.6;0.031;0.19;0;89.2;0;0.78;47;0.7;316;21;0;0;0;none
Spinach, raw;100;23;2.9;0.4;3.6;0.469;0.195;0;28.1;0;2.00;99;2.7;558;79;0;0;0;none
Apple, with skin, raw;100;52;0.3;0.2;13.8;0.003;0.041;0;4.6;0;0.18;6;0.1;107;5;0;0;0;none
food;serving_size_g;calories_kcal;protein_g;fat_g;carbohydrates_g;vitamin_A_mg;vitamin_B6_mg;vitamin_B12_mg;vitamin_C_mg;vitamin_D_mg;vitamin_E_mg;calcium_mg;iron_mg;potassium_mg;magnesium_mg;selenium_mg;zinc_mg;iodine_mg;allergens
Carrot, raw;100;41;0.9;0.2;10;0.835;0.138;0;5.9;0;0.66;33;0.3;320;12;0;0.2;0;none
Tomato, raw;100;18;0.9;0.2;3.9;0.042;0.08;0;13.7;0;0.54;10;0.3;237;11;0;0.2;0;none
Potato, raw;100;77;2.0;0.1;17.5;0;0.30;0;19.7;0;0.01;11;0.8;429;23;0;0.4;0;none
Banana, raw;100;89;1.1;0.3;22.8;0.003;0.367;0;8.7;0;0.10;5;0.3;358;27;0;0.2;0;none
Orange, raw;100;47;0.9;0.1;11.8;0.011;0.06;0;53.2;0;0.18;40;0.1;181;10;0;0.1;0;none
Strawberries, raw;100;32;0.7;0.3;7.7;0.001;0.05;0;58.8;0;0.29;16;0.4;153;13;0;0.2;0;none
Blueberries, raw;100;57;0.7;0.3;14.5;0.003;0.05;0;9.7;0;0.57;6;0.3;77;6;0;0.1;0;none
Grapes, raw;100;69;0.7;0.2;18.1;0.003;0.086;0;10.8;0;0.19;10;0.4;191;7;0;0.1;0;none
Onion, raw;100;40;1.1;0.1;9.3;0;0.12;0;7.4;0;0.02;23;0.2;146;10;0;0.2;0;none
